key,st,state,baptist family (et),methodist family (et),non-denominational family (et),lutheran family (et),presbyterian (et),pentecostal family (et),episcopalian/anglican family (et),restorationist family (et),congregationalist family (et),holiness family (et),reformed family (et),adventist family (et),anabaptist family (et),pietist family (et),other evangelical,nonspecific protestant family (et),baptist family (mt),methodist family (mt),non-denominational family (mt),lutheran family (mt),presbyterian family (mt),episcopalian/anglican family (mt),restorationist family (mt),congregationalist family (mt),reformed family (mt),anabaptist family (mt),friends family (mt),nonspecific protestant family (mt),baptist family (hbpt),methodist family (hbpt),pentecostal family (hbpt),holiness family (hbpt),non-denominational family (hbpt),nonspecific protestant (hbpt),catholic,mormon-lds,other mormom,greek orthodox,russian orthodox,orthodox church in america,other orthodox christian,jehovah's witness,other christian,jewish,muslim,buddhist,hindu,other world religions,unitarians,new age,native american religions,atheist,agnostic,nothing in particular
0,st48,Washington,3,0,8,2,1,4,0,1,0,1,0,1,0,0,0,1,1,1,1,3,1,1,0,1,0,0,0,3,1,0,0,0,0,0,17,3,0,0,0,0,0,2,1,1,0,1,1,0,1,1,0,5,5,22
1,st38,Oregon,8,0,7,1,1,6,0,2,0,1,0,1,1,0,1,2,1,2,1,1,1,2,1,0,0,0,0,4,0,0,0,0,0,0,12,3,0,1,0,0,0,0,1,2,1,0,0,1,2,1,0,5,8,18
2,st5,California,3,0,5,1,1,4,0,1,0,0,0,1,0,0,0,3,2,1,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0,0,28,1,0,0,0,0,0,1,1,2,1,2,2,1,1,0,0,4,5,18
3,st2,Alaska,6,0,5,1,2,2,0,1,0,1,0,0,0,1,0,1,1,1,2,3,1,1,0,0,0,0,0,2,0,1,0,1,1,0,16,5,0,1,4,0,0,0,0,0,0,1,0,1,2,1,1,5,6,20
4,st12,Hawaii,4,0,7,1,1,3,0,3,0,0,0,0,0,0,1,5,1,1,1,2,1,1,0,0,0,0,0,5,0,0,0,0,1,1,20,3,0,0,0,0,0,1,1,0,0,8,0,0,1,0,0,2,5,20
5,st3,Arizona,5,0,8,3,1,3,0,1,0,0,0,0,0,0,0,2,1,2,1,2,1,1,0,0,0,0,0,2,1,0,0,0,0,0,21,5,0,0,0,0,0,1,0,2,1,1,1,0,1,1,0,3,4,19
6,st29,Nevada,4,0,6,2,0,5,0,1,0,0,0,0,0,0,0,3,3,1,1,1,1,2,0,0,0,0,0,2,3,0,2,0,0,0,25,4,0,0,0,0,0,1,0,5,0,0,0,0,1,2,0,5,5,18
7,st13,Idaho,6,0,3,1,0,4,0,1,0,2,0,0,0,0,0,4,3,2,3,2,0,1,1,0,0,0,0,4,0,0,0,0,0,0,10,19,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2,3,22
8,st27,Montana,7,0,7,5,0,3,0,2,0,1,0,1,0,0,1,1,1,4,1,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,17,4,1,0,0,0,0,1,0,0,0,1,0,0,1,1,2,4,5,21
9,st51,Wyoming,6,0,8,4,1,2,0,0,0,0,0,1,1,0,0,3,2,5,1,2,2,1,0,0,0,0,0,2,0,0,0,0,0,0,14,9,0,0,0,0,0,3,1,0,0,1,0,0,1,1,1,3,3,20
10,st45,Utah,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,5,55,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,3,2,18
11,st32,New Mexico,10,0,5,0,1,1,0,3,0,0,0,1,0,0,0,0,2,1,2,0,2,2,0,0,0,0,0,4,1,0,0,0,0,0,34,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,3,5,13
12,st6,Colorado,6,0,9,2,2,3,0,2,0,1,0,0,0,0,0,1,1,4,2,1,2,2,0,0,0,0,0,2,1,0,1,0,0,0,16,2,0,0,0,0,0,0,1,1,0,1,0,0,2,1,0,4,5,20
13,st35,North Dakota,2,0,2,9,1,2,0,0,0,0,0,1,0,1,2,2,2,4,1,18,1,1,0,1,0,0,0,1,0,0,1,0,0,0,26,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,5,13
14,st42,South Dakota,3,1,5,6,0,0,0,0,0,2,1,0,0,0,1,1,2,10,2,12,1,1,0,1,1,1,0,2,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,4,12
15,st28,Nebraska,4,0,4,7,1,4,0,2,0,0,0,0,0,0,0,1,2,8,2,8,3,1,0,0,0,0,0,0,1,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,4,15
16,st17,Kansas,7,0,5,2,0,5,0,2,0,2,0,0,2,0,0,4,3,9,1,3,2,1,0,1,0,0,0,3,1,0,0,0,0,0,18,1,0,0,0,0,0,1,0,0,1,1,0,0,2,1,0,2,3,14
17,st37,Oklahoma,23,0,7,2,0,6,0,4,0,1,0,0,0,1,0,3,5,7,1,0,0,1,2,0,0,0,0,1,2,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,12
18,st44,Texas,14,0,7,1,0,4,0,2,0,0,0,1,0,0,0,0,2,4,2,1,1,1,1,0,0,0,0,0,4,0,1,0,1,0,23,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,2,3,13
19,st19,Louisiana,16,0,6,0,0,3,0,1,0,1,0,1,0,0,0,0,3,2,0,0,1,1,0,0,0,0,0,0,18,1,1,1,1,0,26,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,2,2,10
20,st4,Arkansas,25,0,5,1,2,5,0,5,0,1,0,1,0,0,0,1,2,7,2,1,0,1,1,1,0,0,0,2,6,1,1,0,0,0,8,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,3,13
21,st26,Missouri,15,0,5,3,1,6,0,3,0,1,0,0,0,0,0,2,3,5,1,2,1,1,1,0,0,0,0,2,3,1,0,0,1,1,16,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,3,15
22,st16,Iowa,5,0,6,6,0,3,0,2,0,0,1,0,1,0,0,2,3,10,0,8,3,2,1,0,1,0,0,2,2,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,16
23,st24,Minnesota,2,0,4,6,0,3,0,1,0,1,0,0,0,1,0,1,1,3,1,20,2,1,0,0,0,0,0,1,1,0,1,0,0,0,22,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,3,4,13
24,st50,Wisconsin,3,0,4,10,0,3,0,0,0,1,0,0,0,0,0,1,0,4,1,9,1,1,0,1,0,0,0,1,2,0,1,0,0,1,25,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,3,5,17
25,st23,Michigan,4,0,5,5,1,2,0,2,0,2,1,1,0,0,0,1,3,4,2,2,2,1,0,0,1,0,0,2,6,0,2,0,0,0,18,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,3,3,17
26,st14,Illinois,4,0,5,3,1,3,0,2,0,0,0,0,0,0,0,1,3,3,1,3,1,1,0,0,0,0,0,2,5,0,1,0,0,0,28,0,0,0,0,0,0,1,0,2,1,1,1,0,1,0,0,3,4,15
27,st15,Indiana,9,0,7,2,0,3,0,3,0,3,0,0,0,0,0,2,4,4,1,1,1,0,0,1,0,0,0,3,3,0,0,0,0,1,18,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3,4,19
28,st36,Ohio,29,7,6,1,1,4,0,3,0,2,0,0,1,0,0,2,3,6,1,2,2,0,0,1,0,0,0,2,5,0,1,0,0,0,18,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,2,3,17
29,st18,Kentucky,29,0,5,1,1,7,0,3,0,1,0,0,0,0,0,3,3,4,0,0,1,1,1,0,0,0,0,1,5,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,14
30,st43,Tennessee,33,0,4,0,2,4,0,6,0,0,0,1,0,0,0,1,3,6,1,0,1,1,0,0,0,0,0,1,6,1,2,0,0,0,6,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,3,11
31,st25,Mississippi,26,1,5,0,1,4,0,2,0,1,0,0,0,0,0,1,3,5,1,0,1,1,0,0,0,0,0,1,19,1,2,0,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,11
32,st1,Alabama,31,1,5,1,2,5,0,3,0,2,0,0,0,0,0,1,2,5,1,1,1,1,0,1,0,0,0,1,11,3,1,1,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9
33,st10,Florida,8,0,5,1,1,4,0,2,0,1,0,1,0,0,0,1,2,4,2,2,1,1,0,1,0,0,0,2,4,0,2,0,1,1,21,1,0,0,0,0,0,1,1,3,0,0,0,0,1,1,0,3,4,17
34,st11,Georgia,21,0,6,0,1,4,0,2,0,1,0,1,0,0,0,1,2,5,1,0,1,1,0,0,0,0,0,1,11,2,2,0,1,1,9,1,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,2,2,13
35,st41,South Carolina,22,0,5,0,1,4,0,1,0,1,0,1,0,0,0,0,3,6,1,2,2,2,0,0,0,0,0,1,9,3,2,1,1,0,10,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,3,14
36,st34,North Carolina,20,0,5,0,1,4,0,1,0,0,0,0,0,0,0,1,4,6,1,1,2,1,0,1,0,0,0,2,7,2,2,1,0,0,9,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,3,15
37,st47,Virginia,15,0,4,0,1,5,0,0,0,0,0,0,1,0,0,2,2,5,1,1,2,3,0,0,0,0,0,1,9,1,1,0,0,0,12,2,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,2,4,15
38,st49,West Virginia,19,1,4,1,0,7,0,2,0,3,0,2,0,0,0,0,9,12,1,0,3,0,0,0,0,1,0,2,1,0,0,0,1,0,6,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,16
39,st21,Maryland,5,0,5,1,0,3,0,1,0,0,0,1,1,0,0,1,2,5,2,2,1,3,0,0,0,0,0,1,8,3,2,0,0,2,15,1,0,0,0,0,0,0,1,3,1,1,1,0,1,0,0,3,3,17
40,st8,Delaware,7,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,1,11,0,1,3,2,0,0,0,0,1,2,4,3,1,0,1,0,22,0,0,0,0,0,1,0,0,3,1,0,2,0,0,0,0,2,3,18
41,st39,Pennsylvania,3,0,4,1,2,3,0,1,0,1,0,1,2,0,1,2,2,7,1,5,3,1,0,1,0,0,0,2,4,0,1,0,0,0,24,0,0,0,0,0,0,1,0,1,1,0,1,0,2,0,0,3,4,14
42,st31,New Jersey,3,0,2,0,1,3,0,1,0,0,0,1,0,0,0,1,1,2,0,2,2,2,0,0,0,0,0,2,2,1,1,0,0,1,34,0,0,0,0,0,0,1,0,6,3,0,3,1,1,1,0,2,3,12
43,st33,New York,2,0,2,1,0,2,0,0,0,0,0,1,0,0,0,1,1,3,0,1,1,2,0,0,0,0,0,2,3,0,1,0,0,0,31,0,0,1,0,0,0,1,0,7,2,1,1,0,1,0,0,5,5,17
44,st40,Rhode Island,1,0,2,0,15,0,0,0,0,0,0,0,0,1,0,3,2,3,0,2,0,4,0,0,0,0,0,2,1,0,0,0,0,0,42,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,4,3,13
45,st46,Vermont,4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,3,4,1,1,1,2,0,3,0,0,0,4,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0,2,0,1,1,1,3,0,0,7,7,22
46,st30,New Hampshire,4,0,3,3,0,0,0,1,1,0,0,1,0,0,0,0,3,1,0,2,1,3,0,4,0,0,0,3,0,0,0,0,0,0,26,1,0,0,0,0,0,2,0,2,0,0,0,0,2,0,5,7,23,0
47,st7,Connecticut,5,0,1,0,0,3,0,1,0,1,0,0,0,0,0,2,3,2,1,1,1,3,0,5,0,0,0,1,3,0,1,0,0,1,33,1,0,0,0,0,0,0,3,1,1,1,1,0,1,0,0,5,4,14
48,st22,Massachusetts,3,0,1,0,0,2,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,2,0,3,0,0,0,2,1,0,1,0,0,0,34,1,0,1,0,0,0,0,0,3,1,1,1,0,2,0,0,5,7,20
49,st20,Maine,7,1,1,0,2,1,0,0,1,2,0,0,0,0,0,0,5,5,1,0,0,3,0,4,0,1,0,2,0,0,1,0,0,1,21,2,1,0,0,0,0,0,1,2,0,1,0,0,2,2,0,2,4,24
50,st9,District of Columbia,6,0,2,1,1,3,0,0,0,0,0,1,0,0,0,1,13,1,1,2,4,0,0,0,0,0,0,2,8,2,1,0,0,1,19,1,0,1,1,0,0,0,1,4,2,2,1,0,1,0,4,4,16,0
