,State,Senator,Party.1,Born,Assumed office,Term up,POPESTIMATE2019
0,Alabama,Richard Shelby,Republican,(age 86),"January 3, 1987",2022,4903185
1,Alabama,Tommy Tuberville,Republican,(age 66),"January 3, 2021",2026,4903185
2,Alaska,Lisa Murkowski,Republican,(age 63),"December 20, 2002[d]",2022,731545
3,Alaska,Dan Sullivan,Republican,(age 56),"January 3, 2015",2026,731545
4,Arizona,Kyrsten Sinema,Democratic,(age 44),"January 3, 2019",2024,7278717
5,Arizona,Mark Kelly,Democratic,(age 56),"December 2, 2020[e]",2022,7278717
6,Arkansas,John Boozman,Republican,(age 70),"January 3, 2011",2022,3017804
7,Arkansas,Tom Cotton,Republican,(age 43),"January 3, 2015",2026,3017804
8,California,Dianne Feinstein,Democratic,(age 87),"November 10, 1992[f]",2024,39512223
9,California,Kamala Harris,Democratic,(age 56),"January 3, 2017",2022,39512223
10,Colorado,Michael Bennet,Democratic,(age 56),"January 21, 2009[g]",2022,5758736
11,Colorado,John Hickenlooper,Democratic,(age 68),"January 3, 2021",2026,5758736
12,Connecticut,Richard Blumenthal,Democratic,(age 74),"January 3, 2011",2022,3565287
13,Connecticut,Chris Murphy,Democratic,(age 47),"January 3, 2013",2024,3565287
14,Delaware,Tom Carper,Democratic,(age 73),"January 3, 2001",2024,973764
15,Delaware,Chris Coons,Democratic,(age 57),"November 15, 2010[h]",2026,973764
16,Florida,Marco Rubio,Republican,(age 49),"January 3, 2011",2022,21477737
17,Florida,Rick Scott,Republican,(age 68),"January 8, 2019[i]",2024,21477737
18,Georgia,Ossoff,Democratic,(age 50),"January 6, 2020[j]",2020 (special),10617423
19,Georgia,Warnock,Democratic,Vacant,Vacant,Vacant,10617423
20,Hawaii,Brian Schatz,Democratic,(age 48),"December 26, 2012[k]",2022,1415872
21,Hawaii,Mazie Hirono,Democratic,(age 73),"January 3, 2013",2024,1415872
22,Idaho,Mike Crapo,Republican,(age 69),"January 3, 1999",2022,1787065
23,Idaho,Jim Risch,Republican,(age 77),"January 3, 2009",2026,1787065
24,Illinois,Dick Durbin,Democratic,(age 76),"January 3, 1997",2026,12671821
25,Illinois,Tammy Duckworth,Democratic,(age 52),"January 3, 2017",2022,12671821
26,Indiana,Todd Young,Republican,(age 48),"January 3, 2017",2022,6732219
27,Indiana,Mike Braun,Republican,(age 66),"January 3, 2019",2024,6732219
28,Iowa,Chuck Grassley,Republican,(age 87),"January 3, 1981",2022,3155070
29,Iowa,Joni Ernst,Republican,(age 50),"January 3, 2015",2026,3155070
30,Kansas,Jerry Moran,Republican,(age 66),"January 3, 2011",2022,2913314
31,Kansas,Roger Marshall,Republican,(age 60),"January 3, 2021",2026,2913314
32,Kentucky,Mitch McConnell,Republican,(age 78),"January 3, 1985",2026,4467673
33,Kentucky,Rand Paul,Republican,(age 58),"January 3, 2011",2022,4467673
34,Louisiana,Bill Cassidy,Republican,(age 63),"January 3, 2015",2026,4648794
35,Louisiana,John Kennedy,Republican,(age 69),"January 3, 2017",2022,4648794
36,Maine,Susan Collins,Republican,(age 68),"January 3, 1997",2026,1344212
37,Maine,Angus King,Independent[a],(age 76),"January 3, 2013",2024,1344212
38,Maryland,Ben Cardin,Democratic,(age 77),"January 3, 2007",2024,6045680
39,Maryland,Chris Van Hollen,Democratic,(age 62),"January 3, 2017",2022,6045680
40,Massachusetts,Elizabeth Warren,Democratic,(age 71),"January 3, 2013",2024,6892503
41,Massachusetts,Ed Markey,Democratic,(age 74),"July 16, 2013[l]",2026,6892503
42,Michigan,Debbie Stabenow,Democratic,(age 70),"January 3, 2001",2024,9986857
43,Michigan,Gary Peters,Democratic,(age 62),"January 3, 2015",2026,9986857
44,Minnesota,Amy Klobuchar,Democratic,(age 60),"January 3, 2007",2024,5639632
45,Minnesota,Tina Smith,Democratic,(age 62),"January 3, 2018[m]",2026,5639632
46,Mississippi,Roger Wicker,Republican,(age 69),"December 31, 2007[n]",2024,2976149
47,Mississippi,Cindy Hyde-Smith,Republican,(age 61),"April 9, 2018[o]",2026,2976149
48,Missouri,Roy Blunt,Republican,(age 71),"January 3, 2011",2022,6137428
49,Missouri,Josh Hawley,Republican,(age 41),"January 3, 2019",2024,6137428
50,Montana,Jon Tester,Democratic,(age 64),"January 3, 2007",2024,1068778
51,Montana,Steve Daines,Republican,(age 58),"January 3, 2015",2026,1068778
52,Nebraska,Deb Fischer,Republican,(age 69),"January 3, 2013",2024,1934408
53,Nebraska,Ben Sasse,Republican,(age 48),"January 3, 2015",2026,1934408
54,Nevada,Catherine Cortez Masto,Democratic,(age 56),"January 3, 2017",2022,3080156
55,Nevada,Jacky Rosen,Democratic,(age 63),"January 3, 2019",2024,3080156
56,New Hampshire,Jeanne Shaheen,Democratic,(age 73),"January 3, 2009",2026,1359711
57,New Hampshire,Maggie Hassan,Democratic,(age 62),"January 3, 2017",2022,1359711
58,New Jersey,Bob Menendez,Democratic,(age 67),"January 17, 2006[p]",2024,8882190
59,New Jersey,Cory Booker,Democratic,(age 51),"October 31, 2013[q]",2026,8882190
60,New Mexico,Martin Heinrich,Democratic,(age 49),"January 3, 2013",2024,2096829
61,New Mexico,Ben Ray Luján,Democratic,(age 48),"January 3, 2021",2026,2096829
62,New York,Chuck Schumer,Democratic,(age 70),"January 3, 1999",2022,19453561
63,New York,Kirsten Gillibrand,Democratic,(age 54),"January 26, 2009[r]",2024,19453561
64,North Carolina,Richard Burr,Republican,(age 65),"January 3, 2005",2022,10488084
65,North Carolina,Thom Tillis,Republican,(age 60),"January 3, 2015",2026,10488084
66,North Dakota,John Hoeven,Republican,(age 63),"January 3, 2011",2022,762062
67,North Dakota,Kevin Cramer,Republican,(age 59),"January 3, 2019",2024,762062
68,Ohio,Sherrod Brown,Democratic,(age 68),"January 3, 2007",2024,11689100
69,Ohio,Rob Portman,Republican,(age 65),"January 3, 2011",2022,11689100
70,Oklahoma,Jim Inhofe,Republican,(age 86),"November 16, 1994[s]",2026,3956971
71,Oklahoma,James Lankford,Republican,(age 52),"January 3, 2015[t]",2022,3956971
72,Oregon,Ron Wyden,Democratic,(age 71),"February 5, 1996[u]",2022,4217737
73,Oregon,Jeff Merkley,Democratic,(age 64),"January 3, 2009",2026,4217737
74,Pennsylvania,Bob Casey Jr.,Democratic,(age 60),"January 3, 2007",2024,12801989
75,Pennsylvania,Pat Toomey,Republican,(age 59),"January 3, 2011",2022,12801989
76,Rhode Island,Jack Reed,Democratic,(age 71),"January 3, 1997",2026,1059361
77,Rhode Island,Sheldon Whitehouse,Democratic,(age 65),"January 3, 2007",2024,1059361
78,South Carolina,Lindsey Graham,Republican,(age 65),"January 3, 2003",2026,5148714
79,South Carolina,Tim Scott,Republican,(age 55),"January 3, 2013[v]",2022,5148714
80,South Dakota,John Thune,Republican,(age 60),"January 3, 2005",2022,884659
81,South Dakota,Mike Rounds,Republican,(age 66),"January 3, 2015",2026,884659
82,Tennessee,Marsha Blackburn,Republican,(age 68),"January 3, 2019",2024,6829174
83,Tennessee,Bill Hagerty,Republican,(age 61),"January 3, 2021",2026,6829174
84,Texas,John Cornyn,Republican,(age 68),"December 2, 2002",2026,28995881
85,Texas,Ted Cruz,Republican,(age 50),"January 3, 2013",2024,28995881
86,Utah,Mike Lee,Republican,(age 49),"January 3, 2011",2022,3205958
87,Utah,Mitt Romney,Republican,(age 73),"January 3, 2019",2024,3205958
88,Vermont,Patrick Leahy,Democratic,(age 80),"January 3, 1975",2022,623989
89,Vermont,Bernie Sanders,Independent[a],(age 79),"January 3, 2007",2024,623989
90,Virginia,Mark Warner,Democratic,(age 66),"January 3, 2009",2026,8535519
91,Virginia,Tim Kaine,Democratic,(age 62),"January 3, 2013",2024,8535519
92,Washington,Patty Murray,Democratic,(age 70),"January 3, 1993",2022,7614893
93,Washington,Maria Cantwell,Democratic,(age 62),"January 3, 2001",2024,7614893
94,West Virginia,Joe Manchin,Democratic,(age 73),"November 15, 2010[w]",2024,1792147
95,West Virginia,Shelley Moore Capito,Republican,(age 67),"January 3, 2015",2026,1792147
96,Wisconsin,Ron Johnson,Republican,(age 65),"January 3, 2011",2022,5822434
97,Wisconsin,Tammy Baldwin,Democratic,(age 58),"January 3, 2013",2024,5822434
98,Wyoming,John Barrasso,Republican,(age 68),"June 25, 2007[x]",2024,578759
99,Wyoming,Cynthia Lummis,Republican,(age 66),"January 3, 2021",2026,578759
